ID,Title,Price (GBP),Categories,Price (EUR),Exchange Date
341,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,29.14,Nonfiction,33.54,2026-01-28
342,Algorithms to Live By: The Computer Science of Human Decisions,30.81,Nonfiction,35.46,2026-01-28
343,The Power of Now: A Guide to Spiritual Enlightenment,43.54,Nonfiction,50.11,2026-01-28
344,The Omnivore's Dilemma: A Natural History of Four Meals,38.21,Nonfiction,43.98,2026-01-28
345,The Genius of Birds,17.24,Nonfiction,19.84,2026-01-28
346,The Artist's Way: A Spiritual Path to Higher Creativity,38.49,Nonfiction,44.3,2026-01-28
347,So You've Been Publicly Shamed,12.23,Nonfiction,14.08,2026-01-28
348,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",19.43,Nonfiction,22.36,2026-01-28
349,Big Magic: Creative Living Beyond Fear,30.8,Nonfiction,35.45,2026-01-28
350,Becoming Wise: An Inquiry into the Mystery and Art of Living,27.43,Nonfiction,31.57,2026-01-28
351,Agnostic: A Spirited Manifesto,12.51,Nonfiction,14.4,2026-01-28
352,Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,38.2,Nonfiction,43.97,2026-01-28
353,What's It Like in Space?: Stories from Astronauts Who've Been There,19.6,Nonfiction,22.56,2026-01-28
354,The Year of Magical Thinking,43.04,Nonfiction,49.54,2026-01-28
355,The Literature Book (Big Ideas Simply Explained),17.43,Nonfiction,20.06,2026-01-28
356,The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,15.77,Nonfiction,18.15,2026-01-28
357,Swell: A Year of Waves,45.58,Nonfiction,52.46,2026-01-28
358,No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,21.95,Nonfiction,25.26,2026-01-28
359,Looking for Lovely: Collecting the Moments that Matter,29.14,Nonfiction,33.54,2026-01-28
360,Let It Out: A Journey Through Journaling,26.79,Nonfiction,30.84,2026-01-28
361,Hamilton: The Revolution,58.79,Nonfiction,67.67,2026-01-28
362,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",15.06,Nonfiction,17.33,2026-01-28
363,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",51.75,Nonfiction,59.56,2026-01-28
364,Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.8,Nonfiction,43.51,2026-01-28
365,Brain on Fire: My Month of Madness,49.32,Nonfiction,56.77,2026-01-28
366,Abstract City,56.37,Nonfiction,64.88,2026-01-28
367,13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,Nonfiction,31.15,2026-01-28
368,The Lonely City: Adventures in the Art of Being Alone,33.26,Nonfiction,38.28,2026-01-28
369,The Diary of a Young Girl,59.9,Nonfiction,68.94,2026-01-28
370,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,Nonfiction,24.41,2026-01-28
371,Furiously Happy: A Funny Book About Horrible Things,41.46,Nonfiction,47.72,2026-01-28
372,"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,Nonfiction,13.44,2026-01-28
373,"Mother, Can You Not?",16.89,Nonfiction,19.44,2026-01-28
374,A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,Nonfiction,22.48,2026-01-28
375,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,Nonfiction,28.28,2026-01-28
376,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,Nonfiction,41.34,2026-01-28
377,"Zero to One: Notes on Startups, or How to Build the Future",34.06,Nonfiction,39.2,2026-01-28
378,Why Not Me?,17.76,Nonfiction,20.44,2026-01-28
379,When Breath Becomes Air,39.36,Nonfiction,45.3,2026-01-28
380,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,Nonfiction,32.75,2026-01-28
381,Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,Nonfiction,44.76,2026-01-28
382,Rising Strong,21.82,Nonfiction,25.11,2026-01-28
383,Man's Search for Meaning,29.48,Nonfiction,33.93,2026-01-28
384,"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,Nonfiction,28.84,2026-01-28
385,Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,Nonfiction,14.45,2026-01-28
386,I Will Find You,44.21,Nonfiction,50.89,2026-01-28
387,Brazen: The Courage to Find the You That's Been Hiding,19.22,Nonfiction,22.12,2026-01-28
388,Between the World and Me,56.91,Nonfiction,65.5,2026-01-28
389,Being Mortal: Medicine and What Matters in the End,55.06,Nonfiction,63.37,2026-01-28
390,"A Murder Over a Girl: Justice, Gender, Junior High",13.2,Nonfiction,15.19,2026-01-28
391,For the Love: Fighting for Grace in a World of Impossible Standards,45.13,Nonfiction,51.94,2026-01-28
392,Finding God in the Ruins: How God Redeems Pain,46.64,Nonfiction,53.68,2026-01-28
393,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.45,Nonfiction,68.43,2026-01-28
394,In Cold Blood,49.98,Nonfiction,57.53,2026-01-28
395,"Girl, Interrupted",42.14,Nonfiction,48.5,2026-01-28
396,Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,48.67,Nonfiction,56.02,2026-01-28
397,Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,Nonfiction,28.95,2026-01-28
398,My Mother Was Nuts,31.63,Nonfiction,36.41,2026-01-28
399,"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32.35,Nonfiction,37.23,2026-01-28
400,The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,38.71,Nonfiction,44.56,2026-01-28
401,The Gunning of America: Business and the Making of American Gun Culture,16.81,Nonfiction,19.35,2026-01-28
402,The Geography of Bliss: One Grump's Search for the Happiest Places in the World,28.23,Nonfiction,32.49,2026-01-28
403,God Is Not Great: How Religion Poisons Everything,27.8,Nonfiction,32.0,2026-01-28
404,We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,31.95,Nonfiction,36.77,2026-01-28
405,Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,50.66,Nonfiction,58.31,2026-01-28
406,"Unstuffed: Decluttering Your Home, Mind, and Soul",58.09,Nonfiction,66.86,2026-01-28
407,Under the Banner of Heaven: A Story of Violent Faith,30.0,Nonfiction,34.53,2026-01-28
408,"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",53.51,Nonfiction,61.59,2026-01-28
409,The Name of God is Mercy,37.25,Nonfiction,42.87,2026-01-28
410,Stiff: The Curious Lives of Human Cadavers,36.74,Nonfiction,42.29,2026-01-28
411,Spilled Milk: Based on a True Story,49.51,Nonfiction,56.99,2026-01-28
412,"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",41.67,Nonfiction,47.96,2026-01-28
413,Outliers: The Story of Success,14.16,Nonfiction,16.3,2026-01-28
414,Notes from a Small Island (Notes From a Small Island #1),40.17,Nonfiction,46.24,2026-01-28
415,Night (The Night Trilogy #1),13.51,Nonfiction,15.55,2026-01-28
416,"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",57.83,Nonfiction,66.56,2026-01-28
417,Letter to a Christian Nation,22.2,Nonfiction,25.55,2026-01-28
418,Let's Pretend This Never Happened: A Mostly True Memoir,45.11,Nonfiction,51.92,2026-01-28
419,It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,42.38,Nonfiction,48.78,2026-01-28
420,Into the Wild,56.7,Nonfiction,65.26,2026-01-28
421,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",28.85,Nonfiction,33.21,2026-01-28
422,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,28.88,Nonfiction,33.24,2026-01-28
423,Gratitude,26.66,Nonfiction,30.69,2026-01-28
424,Disrupted: My Misadventure in the Start-Up Bubble,15.28,Nonfiction,17.59,2026-01-28
425,Brave Enough,51.32,Nonfiction,59.07,2026-01-28
426,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",27.35,Nonfiction,31.48,2026-01-28
427,Blink: The Power of Thinking Without Thinking,21.74,Nonfiction,25.02,2026-01-28
428,Black Flags: The Rise of ISIS,40.87,Nonfiction,47.04,2026-01-28
429,Are We Smart Enough to Know How Smart Animals Are?,56.58,Nonfiction,65.12,2026-01-28
430,A Walk in the Woods: Rediscovering America on the Appalachian Trail,30.48,Nonfiction,35.08,2026-01-28
431,"The Suffragettes (Little Black Classics, #96)",11.89,Nonfiction,13.69,2026-01-28
432,Kindle Paperwhite User's Guide,34.0,Nonfiction,39.13,2026-01-28
433,H is for Hawk,57.42,Nonfiction,66.09,2026-01-28
434,Travels with Charley: In Search of America,57.82,Nonfiction,66.55,2026-01-28
435,The Tumor,41.56,Nonfiction,47.84,2026-01-28
436,The End of the Jesus Era (An Investigation #1),14.4,Nonfiction,16.57,2026-01-28
437,"Eat, Pray, Love",51.32,Nonfiction,59.07,2026-01-28
438,Rip it Up and Start Again,35.02,Music,40.31,2026-01-28
439,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,Music,65.89,2026-01-28
440,How Music Works,37.32,Music,42.96,2026-01-28
441,Love Is a Mix Tape (Music #1),18.03,Music,20.75,2026-01-28
442,Please Kill Me: The Uncensored Oral History of Punk,31.19,Music,35.9,2026-01-28
443,Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,Music,51.85,2026-01-28
444,"Chronicles, Vol. 1",52.6,Music,60.54,2026-01-28
445,This Is Your Brain on Music: The Science of a Human Obsession,38.4,Music,44.2,2026-01-28
446,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",12.36,Music,14.23,2026-01-28
447,No One Here Gets Out Alive,20.02,Music,23.04,2026-01-28
448,Life,31.58,Music,36.35,2026-01-28
449,Old Records Never Die: One Man's Quest for His Vinyl and His Past,55.66,Music,64.06,2026-01-28
450,Forever Rockers (The Rocker #12),28.8,Music,33.15,2026-01-28
451,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,Default,20.64,2026-01-28
452,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,Default,26.01,2026-01-28
453,"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,Default,16.1,2026-01-28
454,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,Default,25.9,2026-01-28
455,Aladdin and His Wonderful Lamp,53.13,Default,61.15,2026-01-28
456,Penny Maybe,33.29,Default,38.32,2026-01-28
457,Maude (1883-1993):She Grew Up with the country,18.02,Default,20.74,2026-01-28
458,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",20.59,Default,23.7,2026-01-28
459,Soul Reader,39.58,Default,45.56,2026-01-28
460,Bossypants,49.46,Default,56.93,2026-01-28
461,A World of Flavor: Your Gluten Free Passport,42.95,Default,49.44,2026-01-28
462,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",56.76,Default,65.33,2026-01-28
463,Tracing Numbers on a Train,41.6,Default,47.88,2026-01-28
464,Thirteen Reasons Why,52.72,Default,60.68,2026-01-28
465,The Secret (The Secret #1),27.37,Default,31.5,2026-01-28
466,The Psychopath Test: A Journey Through the Madness Industry,36.0,Default,41.44,2026-01-28
467,The Kite Runner,41.82,Default,48.13,2026-01-28
468,The Girl on the Train,55.02,Default,63.33,2026-01-28
469,The Emerald Mystery,23.15,Default,26.65,2026-01-28
470,The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,32.0,Default,36.83,2026-01-28
471,The Art of War,33.34,Default,38.37,2026-01-28
472,Secrets and Lace (Fatal Hearts #1),20.27,Default,23.33,2026-01-28
473,Romero and Juliet: A Tragic Tale of Love and Zombies,36.94,Default,42.52,2026-01-28
474,Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,41.06,Default,47.26,2026-01-28
475,Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),10.76,Default,12.38,2026-01-28
476,Large Print Heart of the Pride,19.15,Default,22.04,2026-01-28
477,Grumbles,22.16,Default,25.51,2026-01-28
478,First Steps for New Christians (Print Edition),29.0,Default,33.38,2026-01-28
479,Eureka Trivia 6.0,54.59,Default,62.83,2026-01-28
480,Drive: The Surprising Truth About What Motivates Us,34.95,Default,40.23,2026-01-28
481,Done Rubbed Out (Reightman & Bailey #1),37.72,Default,43.42,2026-01-28
482,Beauty Restored (Riley Family Legacy Novellas #3),11.11,Default,12.79,2026-01-28
483,Ayumi's Violin,15.48,Default,17.82,2026-01-28
484,Anonymous,46.82,Default,53.89,2026-01-28
485,Amy Meets the Saints and Sages,18.46,Default,21.25,2026-01-28
486,Amatus,50.54,Default,58.17,2026-01-28
487,V for Vendetta (V for Vendetta Complete),37.1,Default,42.7,2026-01-28
488,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",45.95,Default,52.89,2026-01-28
489,The Wright Brothers,56.8,Default,65.38,2026-01-28
490,The Songs of the Gods,44.48,Default,51.2,2026-01-28
491,The Rosie Project (Don Tillman #1),54.04,Default,62.2,2026-01-28
492,The Power of Habit: Why We Do What We Do in Life and Business,16.88,Default,19.43,2026-01-28
493,Steve Jobs,39.5,Default,45.46,2026-01-28
494,Luckiest Girl Alive,49.83,Default,57.35,2026-01-28
495,"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",46.91,Default,53.99,2026-01-28
496,Lady Midnight (The Dark Artifices #1),16.28,Default,18.74,2026-01-28
497,"Hush, Hush (Hush, Hush #1)",47.02,Default,54.12,2026-01-28
498,Greek Mythic History,10.23,Default,11.77,2026-01-28
499,Every Last Word,46.47,Default,53.49,2026-01-28
500,Daily Fantasy Sports,36.58,Default,42.1,2026-01-28
501,Clockwork Angel (The Infernal Devices #1),44.14,Default,50.81,2026-01-28
502,City of Fallen Angels (The Mortal Instruments #4),11.23,Default,12.93,2026-01-28
503,City of Bones (The Mortal Instruments #1),43.28,Default,49.82,2026-01-28
504,City of Ashes (The Mortal Instruments #2),47.27,Default,54.41,2026-01-28
505,"Carry On, Warrior: Thoughts on Life Unarmed",31.85,Default,36.66,2026-01-28
506,Carrie,46.23,Default,53.21,2026-01-28
507,Angels & Demons (Robert Langdon #1),51.48,Default,59.25,2026-01-28
508,"The Three Searches, Meaning, and the Story",13.33,Default,15.34,2026-01-28
509,Raspberry Pi Electronics Projects for the Evil Genius,49.67,Default,57.17,2026-01-28
510,How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,Default,67.13,2026-01-28
511,Eleanor & Park,56.51,Default,65.04,2026-01-28
512,Troublemaker: Surviving Hollywood and Scientology,48.39,Default,55.7,2026-01-28
513,Adultery,20.88,Default,24.03,2026-01-28
514,Unlimited Intuition Now,58.87,Default,67.76,2026-01-28
515,Underlying Notes,11.82,Default,13.6,2026-01-28
516,The New Brand You: Your New Image Makes the Sale for You,44.05,Default,50.7,2026-01-28
517,The Flowers Lied,16.68,Default,19.2,2026-01-28
518,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,Default,11.98,2026-01-28
519,Modern Day Fables,47.44,Default,54.6,2026-01-28
520,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,Default,50.21,2026-01-28
521,The Martian (The Martian #1),41.39,Default,47.64,2026-01-28
522,Left Behind (Left Behind #1),40.72,Default,46.87,2026-01-28
523,John Vassos: Industrial Design for Modern Life,20.22,Default,23.27,2026-01-28
524,I'll Give You the Sun,56.48,Default,65.01,2026-01-28
525,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,Default,60.84,2026-01-28
526,Ender's Game (The Ender Quintet #1),43.64,Default,50.23,2026-01-28
527,Death by Leisure: A Cautionary Tale,37.51,Default,43.17,2026-01-28
528,Wildlife of New York: A Five-Borough Coloring Book,22.14,Default,25.48,2026-01-28
529,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,Default,39.96,2026-01-28
530,The Great Gatsby,36.05,Default,41.49,2026-01-28
531,The Good Girl,49.03,Default,56.43,2026-01-28
532,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,Default,38.18,2026-01-28
533,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.9,Default,24.06,2026-01-28
534,Life of Pi,13.22,Default,15.22,2026-01-28
535,The Sound Of Love,57.84,Default,66.57,2026-01-28
536,The Perks of Being a Wallflower,55.02,Default,63.33,2026-01-28
537,The Makings of a Fatherless Child,31.58,Default,36.35,2026-01-28
538,The Hobbit (Middle-Earth Universe),17.8,Default,20.49,2026-01-28
539,The Fellowship of the Ring (The Lord of the Rings #1),10.27,Default,11.82,2026-01-28
540,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.6,Default,35.22,2026-01-28
541,Musicophilia: Tales of Music and the Brain,46.58,Default,53.61,2026-01-28
542,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,Default,61.79,2026-01-28
543,The Fault in Our Stars,47.22,Default,54.35,2026-01-28
544,The Dream Thieves (The Raven Cycle #2),34.5,Default,39.71,2026-01-28
545,The 5th Wave (The 5th Wave #1),11.83,Default,13.62,2026-01-28
546,Shiver (The Wolves of Mercy Falls #1),16.23,Default,18.68,2026-01-28
547,Remember Me?,11.48,Default,13.21,2026-01-28
548,If I Stay (If I Stay #1),38.13,Default,43.89,2026-01-28
549,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,Default,42.07,2026-01-28
550,Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,Default,26.84,2026-01-28
551,Fool Me Once,16.96,Default,19.52,2026-01-28
552,Drama,38.7,Default,44.54,2026-01-28
553,"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,Default,39.28,2026-01-28
554,Alight (The Generations Trilogy #2),58.59,Default,67.44,2026-01-28
555,Vogue Colors A to Z: A Fashion Coloring Book,52.35,Default,60.25,2026-01-28
556,The Shining (The Shining #1),27.88,Default,32.09,2026-01-28
557,The Hunger Games (The Hunger Games #1),29.85,Default,34.36,2026-01-28
558,Outlander (Outlander #1),19.67,Default,22.64,2026-01-28
559,Mockingjay (The Hunger Games #3),20.44,Default,23.53,2026-01-28
560,Harry Potter and the Sorcerer's Stone (Harry Potter #1),13.9,Default,16.0,2026-01-28
561,Confessions of a Shopaholic (Shopaholic #1),48.94,Default,56.33,2026-01-28
562,Zero History (Blue Ant #3),34.77,Default,40.02,2026-01-28
563,World War Z: An Oral History of the Zombie War,21.8,Default,25.09,2026-01-28
564,Wild: From Lost to Found on the Pacific Crest Trail,46.02,Default,52.97,2026-01-28
565,"Where'd You Go, Bernadette",18.13,Default,20.87,2026-01-28
566,Twilight (Twilight #1),41.93,Default,48.26,2026-01-28
567,The Paris Wife,36.8,Default,42.36,2026-01-28
568,The Maze Runner (The Maze Runner #1),20.93,Default,24.09,2026-01-28
569,The Lover's Dictionary,58.09,Default,66.86,2026-01-28
570,The Goldfinch,43.58,Default,50.16,2026-01-28
571,The Giver (The Giver Quartet #1),12.3,Default,14.16,2026-01-28
572,The Girl Who Played with Fire (Millennium Trilogy #2),22.14,Default,25.48,2026-01-28
573,The Demon-Haunted World: Science as a Candle in the Dark,52.25,Default,60.14,2026-01-28
574,The Book Thief,53.49,Default,61.57,2026-01-28
575,The Autobiography of Malcolm X,23.43,Default,26.97,2026-01-28
576,Shopaholic & Baby (Shopaholic #5),46.45,Default,53.46,2026-01-28
577,Quiet: The Power of Introverts in a World That Can't Stop Talking,43.55,Default,50.13,2026-01-28
578,Packing for Mars: The Curious Science of Life in the Void,56.68,Default,65.24,2026-01-28
579,Orange Is the New Black,24.61,Default,28.33,2026-01-28
580,One for the Money (Stephanie Plum #1),32.87,Default,37.83,2026-01-28
581,Morning Star (Red Rising #3),29.4,Default,33.84,2026-01-28
582,Life After Life,26.13,Default,30.08,2026-01-28
583,"Lean In: Women, Work, and the Will to Lead",25.02,Default,28.8,2026-01-28
584,Is Everyone Hanging Out Without Me? (And Other Concerns),20.11,Default,23.15,2026-01-28
585,Gone Girl,37.6,Default,43.28,2026-01-28
586,Fellside,38.62,Default,44.45,2026-01-28
587,Eclipse (Twilight #3),18.74,Default,21.57,2026-01-28
588,Dracula,52.62,Default,60.57,2026-01-28
589,Dead Wake: The Last Crossing of the Lusitania,39.24,Default,45.17,2026-01-28
590,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",17.81,Default,20.5,2026-01-28
591,Dark Places,23.9,Default,27.51,2026-01-28
592,Breaking Dawn (Twilight #4),35.28,Default,40.61,2026-01-28
593,Beautiful Creatures (Caster Chronicles #1),21.55,Default,24.8,2026-01-28
594,A Visit from the Goon Squad,14.08,Default,16.21,2026-01-28
595,The Zombie Room,19.69,Default,22.66,2026-01-28
596,The Name of the Wind (The Kingkiller Chronicle #1),50.59,Default,58.23,2026-01-28
597,Taking Shots (Assassins #1),18.88,Default,21.73,2026-01-28
598,Shatter Me (Shatter Me #1),42.4,Default,48.8,2026-01-28
599,Paradise Lost (Paradise #1),24.96,Default,28.73,2026-01-28
600,On the Road (Duluoz Legend),32.36,Default,37.25,2026-01-28
601,Jane Eyre,38.43,Default,44.23,2026-01-28
602,Frankenstein,38.0,Default,43.74,2026-01-28
603,Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,Science Fiction,43.27,2026-01-28
604,Join,35.67,Science Fiction,41.06,2026-01-28
605,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",43.3,Science Fiction,49.84,2026-01-28
606,The Project,10.65,Science Fiction,12.26,2026-01-28
607,Soft Apocalypse,26.12,Science Fiction,30.06,2026-01-28
608,Sleeping Giants (Themis Files #1),48.74,Science Fiction,56.1,2026-01-28
609,Arena,21.36,Science Fiction,24.59,2026-01-28
610,Foundation (Foundation (Publication Order) #1),32.42,Science Fiction,37.32,2026-01-28
611,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10.92,Science Fiction,12.57,2026-01-28
612,Ready Player One,19.07,Science Fiction,21.95,2026-01-28
613,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",33.26,Science Fiction,38.28,2026-01-28
614,Dune (Dune #1),54.86,Science Fiction,63.14,2026-01-28
615,Do Androids Dream of Electric Sheep? (Blade Runner #1),51.48,Science Fiction,59.25,2026-01-28
616,Three Wishes (River of Time: California #1),44.18,Science Fiction,50.85,2026-01-28
617,The Last Girl (The Dominion Trilogy #1),36.26,Science Fiction,41.74,2026-01-28
618,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,Science Fiction,40.24,2026-01-28
619,The Book of Basketball: The NBA According to The Sports Guy,44.84,Sports and Games,51.61,2026-01-28
620,"Friday Night Lights: A Town, a Team, and a Dream",51.22,Sports and Games,58.95,2026-01-28
621,Sugar Rush (Offensive Line #2),24.42,Sports and Games,28.11,2026-01-28
622,Settling the Score (The Summer Games #1),44.91,Sports and Games,51.69,2026-01-28
623,Icing (Aces Hockey #2),40.44,Sports and Games,46.55,2026-01-28
624,The Torch Is Passed: A Harding Family Story,19.09,Add a comment,21.97,2026-01-28
625,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23.89,Add a comment,27.5,2026-01-28
626,The Art Forger,40.76,Add a comment,46.91,2026-01-28
627,On a Midnight Clear,14.07,Add a comment,16.19,2026-01-28
628,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),53.9,Add a comment,62.04,2026-01-28
629,"Shobu Samurai, Project Aryoku (#3)",29.06,Add a comment,33.45,2026-01-28
630,Modern Romance,28.26,Add a comment,32.53,2026-01-28
631,The White Queen (The Cousins' War #1),25.91,Add a comment,29.82,2026-01-28
632,The Song of Achilles,37.4,Add a comment,43.05,2026-01-28
633,The Immortal Life of Henrietta Lacks,40.67,Add a comment,46.81,2026-01-28
634,The Dovekeepers,48.78,Add a comment,56.15,2026-01-28
635,More Than Music (Chasing the Dream #1),37.61,Add a comment,43.29,2026-01-28
636,Code Name Verity (Code Name Verity #1),22.13,Add a comment,25.47,2026-01-28
637,Cell,20.29,Add a comment,23.35,2026-01-28
638,Angels Walking (Angels Walking #1),34.2,Add a comment,39.36,2026-01-28
639,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,Add a comment,65.01,2026-01-28
640,A People's History of the United States,40.79,Add a comment,46.95,2026-01-28
641,A Brush of Wings (Angels Walking #3),55.51,Add a comment,63.89,2026-01-28
642,Rook,37.86,Add a comment,43.58,2026-01-28
643,The Midnight Watch: A Novel of the Titanic and the Californian,26.2,Add a comment,30.16,2026-01-28
644,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,Add a comment,68.08,2026-01-28
645,The Children,11.88,Add a comment,13.67,2026-01-28
646,One with You (Crossfire #5),15.71,Add a comment,18.08,2026-01-28
647,Without Shame,48.27,Add a comment,55.56,2026-01-28
648,Watchmen,58.05,Add a comment,66.82,2026-01-28
649,A Hero's Curse (The Unseen Chronicles #1),50.49,Add a comment,58.11,2026-01-28
650,23 Degrees South: A Tropical Tale of Changing Whether...,35.79,Add a comment,41.19,2026-01-28
651,The Glass Castle,16.24,Add a comment,18.69,2026-01-28
652,The Drowning Girls,35.67,Add a comment,41.06,2026-01-28
653,Team of Rivals: The Political Genius of Abraham Lincoln,20.12,Add a comment,23.16,2026-01-28
654,John Adams,57.43,Add a comment,66.1,2026-01-28
655,Good in Bed (Cannie Shapiro #1),37.05,Add a comment,42.64,2026-01-28
656,The Joy of Cooking,43.27,Add a comment,49.8,2026-01-28
657,The Golden Compass (His Dark Materials #1),18.77,Add a comment,21.6,2026-01-28
658,The God Delusion,46.85,Add a comment,53.92,2026-01-28
659,Pride and Prejudice,19.27,Add a comment,22.18,2026-01-28
660,Mere Christianity,48.51,Add a comment,55.84,2026-01-28
661,Fun Home: A Family Tragicomic,56.59,Add a comment,65.14,2026-01-28
662,The Raven King (The Raven Cycle #4),30.57,Add a comment,35.19,2026-01-28
663,Find Her (Detective D.D. Warren #8),22.37,Add a comment,25.75,2026-01-28
664,Evicted: Poverty and Profit in the American City,42.27,Add a comment,48.65,2026-01-28
665,A Game of Thrones (A Song of Ice and Fire #1),46.42,Add a comment,53.43,2026-01-28
666,A Clash of Kings (A Song of Ice and Fire #2),10.79,Add a comment,12.42,2026-01-28
667,The Tipping Point: How Little Things Can Make a Big Difference,10.02,Add a comment,11.53,2026-01-28
668,The Rest Is Noise: Listening to the Twentieth Century,34.77,Add a comment,40.02,2026-01-28
669,The Purpose Driven Life: What on Earth Am I Here for?,37.19,Add a comment,42.81,2026-01-28
670,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),47.8,Add a comment,55.02,2026-01-28
671,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),57.48,Add a comment,66.16,2026-01-28
672,"The End of Faith: Religion, Terror, and the Future of Reason",22.13,Add a comment,25.47,2026-01-28
673,The Complete Poems,41.32,Add a comment,47.56,2026-01-28
674,The Catcher in the Rye,24.55,Add a comment,28.26,2026-01-28
675,The Case for Christ (Cases for Christianity),47.84,Add a comment,55.06,2026-01-28
676,The Blind Side: Evolution of a Game,53.71,Add a comment,61.82,2026-01-28
